    1  man (command)
    2  man
    3  help
    4  ls
    5  git clone https://github.com/anastasiyayulianna/Test-GoIT.git
    6  cd Test-GoIT
    7  touch text_ignore.txt
    8  code .gitignore
    9  text_ignore.txt
   10  code.gitignore
   11  code.gitignore text_ignore.txt
   12  clear
   13  git clone htt://github.com/anastasiyayulianna/Test-GoIT.git
   14  clear
   15  git clone https://github.com/anastasiyayulianna/Test-GoIT.git
   16  cd Test-GoIT
   17  touch text_ignore.txt
   18  nano .gitignore
   19  git status
   20  git add .
   21  git commit -m
   22  git commit - m "Добавив text_ignore.txt до .gitignore"
   23  touch main_test.txt
   24  git add .
   25  git commit -m "Створив main_test.txt"
   26  git checkout -b develop
   27  touch develop_test.txt
   28  git add .
   29  git commit -m "�Створив develop_test.txt
   30  just a small change
   31  git status
   32  git commit -m "Створив develop_test.txt"
   33  just a small change
   34  git commit -m "�Створив develop_test.txt
   35  just a small change
   36  git status
   37  git commit -m "Створив develop_test.txt"
   38  just a small change
   39  git add .develop_test.txt
   40  git chekout -b develop
   41  git checkout -b develop
   42  touch develop_test.txt
   43  git add .
   44  git commit -m "створив develop_test.txt"
   45  echo "just a small change" >> develop_test.txt
   46  git status
   47  git add .
   48  git commit -m "Додав зміст до develop_test.txt"
   49  git checkout main
   50  git merge develop
   51  git log --oneline -- graph --decorate
   52  history > command_list.csv
   53  git add .
   54  git commit -m "Додав command_list.csv"
   55  git push
   56  git ls-files | greo command_list.csv
   57  cd Test-GoIT
   58  history > command_list.csv
   59  git add command_list.csv
   60  git commit -m "Додав файлу command_list.csv"
   61  git push
   62  git config user.name "anastasiyayulianna"
   63  git config user.email "anastasiyayulianna@yahoo.com"
   64  git config --global user.name "anastasiyayulianna"
   65  git config --global user.email "anastasiyayulianna@yahoo.com"
   66  git commit -m "Додав файлу command_list.csv"
   67  cd path/to/Test-GoIT
   68  git ls-files | grep command_list.csv
   69  history > command_list.csv
   70  git add command_list.csv
   71  git commit -m "Додав command_list.csv"
   72  git push
   73  git clone https://github.com/anastasiyayulianna/HW_10.git
   74  cd HW_10
   75  touch text_ignore.txt
   76  echo "text_ignore.txt" >> .gitignore
   77  git status
   78  git add .
   79  git commit -m "Додав text_ignore.txt до .gitignore"
   80  touch main_test.txt
   81  git add .
   82  git commit -m "Додав main_test.txt"
   83  git checkout -b develop
   84  touch develop_test.txt
   85  git add .
   86  git commit -m "Додав develop_test.txt"
   87  echo "just a small change" >> develop_test.txt
   88  git status
   89  git add .
   90  git commit -m "Додав рядок до develop_test.txt"
   91  git checkout main
   92  git merge develop
   93  git log
   94  history > command_list.csv
